lat,lon,temp
58,0,6.295315280000011
58,1,6.295315280000011
58,2,6.079980019999994
58,3,6.322659440000052
58,4,4.490600720000032
58,5,4.422240320000014
58,6,4.275265460000014
58,7,4.275265460000014
58,8,3.9608076200000255
58,9,3.971061680000048
58,10,3.9949878200000057
58,11,3.9949878200000057
58,12,4.360715959999993
58,13,4.757206279999991
58,14,5.29383542000005
58,15,6.510650540000029
58,16,7.580490800000007
58,17,7.553146640000023
58,18,7.604416940000021
58,19,7.747973780000052
58,20,7.73771972000003
58,21,7.73771972000003
58,22,7.775317940000036
58,23,7.62492506000001
58,24,7.583908820000033
58,25,7.4266799000000105
58,26,7.4266799000000105
58,27,7.556564660000049
58,28,7.594162879999999
58,29,7.659105260000047
58,30,7.597580900000025
58,31,7.549728619999996
58,32,7.676195360000008
58,33,7.645433180000055
58,34,7.689867440000057
58,35,7.689867440000057
58,36,7.559982680000019
58,37,7.488204260000032
58,38,7.553146640000023
58,39,7.669359320000012
58,40,7.669359320000012
58,41,7.956473000000017
58,42,8.079521720000002
58,43,8.161554200000012
58,44,8.711855420000006
58,45,9.029731280000021
58,46,8.971624940000027
58,47,8.605896799999982
58,48,8.971624940000027
58,49,9.651810920000003
58,50,9.132271880000019
58,51,9.231394460000047
58,52,9.709917259999997
58,53,9.86714618000002
58,54,8.380307480000056
58,55,8.380307480000056
58,56,8.154718160000016
58,57,7.976981120000005
58,58,7.976981120000005
57,0,6.295315280000011
57,1,6.295315280000011
57,2,6.079980019999994
57,3,6.322659440000052
57,4,4.490600720000032
57,5,4.422240320000014
57,6,4.275265460000014
57,7,4.275265460000014
57,8,3.9608076200000255
57,9,3.971061680000048
57,10,3.9949878200000057
57,11,3.9949878200000057
57,12,4.360715959999993
57,13,4.757206279999991
57,14,5.29383542000005
57,15,6.510650540000029
57,16,7.580490800000007
57,17,7.553146640000023
57,18,7.604416940000021
57,19,7.747973780000052
57,20,7.8881125999999995
57,21,7.73771972000003
57,22,7.775317940000036
57,23,7.62492506000001
57,24,7.583908820000033
57,25,7.4266799000000105
57,26,7.4266799000000105
57,27,7.556564660000049
